name,kind,leave_year,y2019_excess,y2019_total,y2019_dd,y2019_trades,y2020_excess,y2020_total,y2020_dd,y2020_trades,y2021_excess,y2021_total,y2021_dd,y2021_trades,y2022_excess,y2022_total,y2022_dd,y2022_trades,y2023_excess,y2023_total,y2023_dd,y2023_trades,y2024_excess,y2024_total,y2024_dd,y2024_trades,selection_avg_excess,replay_2019_excess,replay_2020_excess,replay_2021_excess,replay_2022_excess,replay_2023_excess,replay_2024_excess,breadth_drop_threshold,breadth_panic_ratio,breadth_risk_recovery_days,breadth_risk_switch_hurdle_pct,breadth_normal_to_risk_min_days,breadth_effective_lag_days,y2019_risk_days,y2020_risk_days,y2021_risk_days,y2022_risk_days,y2023_risk_days,y2024_risk_days,main_floor_pass_count,passes_main_floors,params_json,_candidate_idx,selected_passes,selected_total,adoption_pass
breadth_dropm0p03_ratio0p3_rec2_h0p1_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.044204,-0.117817,-0.154023,197,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.3,2,0.1,2,1,0,0,0,1,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p3_rec2_h0p1_min2""}",29,,,
breadth_dropm0p03_ratio0p3_rec3_h0p05_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033523,0.088175,-0.088886,153,0.036515,-0.125506,-0.161811,179,-0.029066,-0.056686,-0.141317,168,0.025745,0.021387,-0.164381,262,,,,,,,,-0.03,0.3,3,0.05,1,1,1,5,1,4,0,2,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p05_min1""}",30,,,
breadth_dropm0p03_ratio0p3_rec3_h0p05_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.044204,-0.117817,-0.154023,197,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.3,3,0.05,2,1,0,0,0,1,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p05_min2""}",31,,,
breadth_dropm0p03_ratio0p3_rec3_h0p08_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033523,0.088175,-0.088886,153,0.036721,-0.1253,-0.161585,180,-0.029066,-0.056686,-0.141317,168,0.014434,0.010076,-0.164381,264,,,,,,,,-0.03,0.3,3,0.08,1,1,1,5,1,4,0,2,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p08_min1""}",32,,,
breadth_dropm0p03_ratio0p3_rec3_h0p08_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.045155,-0.116866,-0.153314,195,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.3,3,0.08,2,1,0,0,0,1,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p08_min2""}",33,,,
breadth_dropm0p03_ratio0p3_rec3_h0p1_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033523,0.088175,-0.088886,153,0.028896,-0.133125,-0.164061,174,-0.029066,-0.056686,-0.141317,168,0.014434,0.010076,-0.164381,264,,,,,,,,-0.03,0.3,3,0.1,1,1,1,5,1,4,0,2,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p1_min1""}",34,,,
breadth_dropm0p03_ratio0p3_rec3_h0p1_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.045155,-0.116866,-0.153314,195,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.3,3,0.1,2,1,0,0,0,1,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p1_min2""}",35,,,
breadth_dropm0p03_ratio0p4_rec1_h0p05_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.027554,-0.134467,-0.162164,209,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,1,0.05,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p4_rec1_h0p05_min1""}",36,,,
breadth_dropm0p03_ratio0p4_rec1_h0p05_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,1,0.05,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p4_rec1_h0p05_min2""}",37,,,
breadth_dropm0p03_ratio0p4_rec1_h0p08_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.027554,-0.134467,-0.162164,209,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,1,0.08,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p4_rec1_h0p08_min1""}",38,,,
breadth_dropm0p03_ratio0p4_rec1_h0p08_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,1,0.08,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p4_rec1_h0p08_min2""}",39,,,
breadth_dropm0p03_ratio0p4_rec1_h0p1_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.027554,-0.134467,-0.162164,209,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,1,0.1,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p4_rec1_h0p1_min1""}",40,,,
breadth_dropm0p03_ratio0p4_rec1_h0p1_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,1,0.1,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p4_rec1_h0p1_min2""}",41,,,
breadth_dropm0p03_ratio0p4_rec2_h0p05_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.026237,-0.135784,-0.164031,191,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,2,0.05,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p4_rec2_h0p05_min1""}",42,,,
breadth_dropm0p03_ratio0p4_rec2_h0p05_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,2,0.05,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p4_rec2_h0p05_min2""}",43,,,
breadth_dropm0p03_ratio0p4_rec2_h0p08_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.026237,-0.135784,-0.164031,191,-0.029066,-0.056686,-0.141317,168,0.01482,0.010462,-0.164269,264,,,,,,,,-0.03,0.4,2,0.08,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p4_rec2_h0p08_min1""}",44,,,
breadth_dropm0p03_ratio0p4_rec2_h0p08_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,2,0.08,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p4_rec2_h0p08_min2""}",45,,,
breadth_dropm0p03_ratio0p4_rec2_h0p1_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.026237,-0.135784,-0.164031,191,-0.029066,-0.056686,-0.141317,168,0.01482,0.010462,-0.164269,264,,,,,,,,-0.03,0.4,2,0.1,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p4_rec2_h0p1_min1""}",46,,,
breadth_dropm0p03_ratio0p4_rec2_h0p1_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,2,0.1,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p4_rec2_h0p1_min2""}",47,,,
breadth_dropm0p03_ratio0p4_rec3_h0p05_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.020099,-0.141922,-0.169441,183,-0.029066,-0.056686,-0.141317,168,0.026799,0.02244,-0.164269,262,,,,,,,,-0.03,0.4,3,0.05,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p4_rec3_h0p05_min1""}",48,,,
breadth_dropm0p03_ratio0p4_rec3_h0p05_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,3,0.05,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p03_ratio0p4_rec3_h0p05_min2""}",49,,,
breadth_dropm0p03_ratio0p4_rec3_h0p08_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.020099,-0.141922,-0.169441,183,-0.029066,-0.056686,-0.141317,168,0.015109,0.01075,-0.164269,264,,,,,,,,-0.03,0.4,3,0.08,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p4_rec3_h0p08_min1""}",50,,,
breadth_dropm0p03_ratio0p4_rec3_h0p08_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,3,0.08,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p03_ratio0p4_rec3_h0p08_min2""}",51,,,
breadth_dropm0p03_ratio0p4_rec3_h0p1_min1,candidate,,0.152152,0.359518,-0.107661,149,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.020099,-0.141922,-0.169441,183,-0.029066,-0.056686,-0.141317,168,0.015109,0.01075,-0.164269,264,,,,,,,,-0.03,0.4,3,0.1,1,1,1,3,0,2,0,1,1,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p4_rec3_h0p1_min1""}",52,,,
breadth_dropm0p03_ratio0p4_rec3_h0p1_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.03,0.4,3,0.1,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.4, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p03_ratio0p4_rec3_h0p1_min2""}",53,,,
breadth_dropm0p05_ratio0p2_rec1_h0p05_min1,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,1,0.05,1,1,0,3,0,0,0,1,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p05_min1""}",54,,,
breadth_dropm0p05_ratio0p2_rec1_h0p05_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,1,0.05,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p05_min2""}",55,,,
breadth_dropm0p05_ratio0p2_rec1_h0p08_min1,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,1,0.08,1,1,0,3,0,0,0,1,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p08_min1""}",56,,,
breadth_dropm0p05_ratio0p2_rec1_h0p08_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,1,0.08,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p08_min2""}",57,,,
breadth_dropm0p05_ratio0p2_rec1_h0p1_min1,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,1,0.1,1,1,0,3,0,0,0,1,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p1_min1""}",58,,,
breadth_dropm0p05_ratio0p2_rec1_h0p1_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,1,0.1,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p1_min2""}",59,,,
breadth_dropm0p05_ratio0p2_rec2_h0p05_min1,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,2,0.05,1,1,0,3,0,0,0,1,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p05_ratio0p2_rec2_h0p05_min1""}",60,,,
breadth_dropm0p05_ratio0p2_rec2_h0p05_min2,candidate,,0.152012,0.359378,-0.107737,152,-0.178799,-0.074633,-0.160351,98,-0.033534,0.088164,-0.088886,154,0.033224,-0.128797,-0.156751,202,-0.029066,-0.056686,-0.141317,168,0.016739,0.012381,-0.164269,264,,,,,,,,-0.05,0.2,2,0.05,2,1,0,0,0,0,0,0,2,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 2, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""name"": ""breadth_dropm0p05_ratio0p2_rec2_h0p05_min2""}",61,,,
