name,description,period,start,end,scaling_config_json,params_json,total_return,excess_return,max_drawdown,win_rate,total_trades,n_days,score
baseline_no_scaling,基准：不调整波动率缩放,2019,20190101,20191231,"{""description"": ""\u57fa\u51c6\uff1a\u4e0d\u8c03\u6574\u6ce2\u52a8\u7387\u7f29\u653e"", ""mode"": ""none"", ""name"": ""baseline_no_scaling""}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.379211,0.171845,-0.107991,0.5854,164,244,0.144847
baseline_no_scaling,基准：不调整波动率缩放,2020,20200101,20201231,"{""description"": ""\u57fa\u51c6\uff1a\u4e0d\u8c03\u6574\u6ce2\u52a8\u7387\u7f29\u653e"", ""mode"": ""none"", ""name"": ""baseline_no_scaling""}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.090593,-0.19476,-0.179066,0.2933,75,243,-0.239526
baseline_no_scaling,基准：不调整波动率缩放,2021,20210101,20211231,"{""description"": ""\u57fa\u51c6\uff1a\u4e0d\u8c03\u6574\u6ce2\u52a8\u7387\u7f29\u653e"", ""mode"": ""none"", ""name"": ""baseline_no_scaling""}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.06207,-0.059628,-0.092588,0.5583,120,243,-0.082775
baseline_no_scaling,基准：不调整波动率缩放,2022,20220101,20221231,"{""description"": ""\u57fa\u51c6\uff1a\u4e0d\u8c03\u6574\u6ce2\u52a8\u7387\u7f29\u653e"", ""mode"": ""none"", ""name"": ""baseline_no_scaling""}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.154715,0.007306,-0.182667,0.3235,170,242,-0.038361
baseline_no_scaling,基准：不调整波动率缩放,2023,20230101,20231231,"{""description"": ""\u57fa\u51c6\uff1a\u4e0d\u8c03\u6574\u6ce2\u52a8\u7387\u7f29\u653e"", ""mode"": ""none"", ""name"": ""baseline_no_scaling""}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.060919,-0.033299,-0.143572,0.354,161,242,-0.069192
baseline_no_scaling,基准：不调整波动率缩放,2024,20240101,20241231,"{""description"": ""\u57fa\u51c6\uff1a\u4e0d\u8c03\u6574\u6ce2\u52a8\u7387\u7f29\u653e"", ""mode"": ""none"", ""name"": ""baseline_no_scaling""}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.010761,-0.006403,-0.176414,0.4542,251,242,-0.050506
vol_scale_lb10_beta0p5,"波动率缩放 lookback=10 天, beta=0.5",2019,20190101,20191231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.287664,0.080298,-0.130849,0.6364,143,244,0.047586
vol_scale_lb10_beta0p5,"波动率缩放 lookback=10 天, beta=0.5",2020,20200101,20201231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.10291,-0.207077,-0.178028,0.3626,91,243,-0.251584
vol_scale_lb10_beta0p5,"波动率缩放 lookback=10 天, beta=0.5",2021,20210101,20211231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.104639,-0.01706,-0.078615,0.6809,94,243,-0.036714
vol_scale_lb10_beta0p5,"波动率缩放 lookback=10 天, beta=0.5",2022,20220101,20221231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.114398,0.047623,-0.128062,0.3333,180,242,0.015607
vol_scale_lb10_beta0p5,"波动率缩放 lookback=10 天, beta=0.5",2023,20230101,20231231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.044188,-0.016569,-0.109973,0.3933,150,242,-0.044062
vol_scale_lb10_beta0p5,"波动率缩放 lookback=10 天, beta=0.5",2024,20240101,20241231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.004959,0.009317,-0.158362,0.4402,234,242,-0.030274
vol_scale_lb10_beta1p0,"波动率缩放 lookback=10 天, beta=1.0",2019,20190101,20191231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=1.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta1p0"", ""scaling_beta"": 1.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.215416,0.00805,-0.128566,0.6184,152,244,-0.024092
vol_scale_lb10_beta1p0,"波动率缩放 lookback=10 天, beta=1.0",2020,20200101,20201231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=1.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta1p0"", ""scaling_beta"": 1.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.05737,-0.161537,-0.136346,0.3625,80,243,-0.195623
vol_scale_lb10_beta1p0,"波动率缩放 lookback=10 天, beta=1.0",2021,20210101,20211231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=1.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta1p0"", ""scaling_beta"": 1.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.116458,-0.005241,-0.085784,0.6343,134,243,-0.026687
vol_scale_lb10_beta1p0,"波动率缩放 lookback=10 天, beta=1.0",2022,20220101,20221231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=1.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta1p0"", ""scaling_beta"": 1.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.098402,0.063619,-0.112175,0.3817,186,242,0.035575
vol_scale_lb10_beta1p0,"波动率缩放 lookback=10 天, beta=1.0",2023,20230101,20231231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=1.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta1p0"", ""scaling_beta"": 1.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.041612,-0.013992,-0.106762,0.4362,149,242,-0.040682
vol_scale_lb10_beta1p0,"波动率缩放 lookback=10 天, beta=1.0",2024,20240101,20241231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=1.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta1p0"", ""scaling_beta"": 1.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.019403,0.023761,-0.152188,0.4658,234,242,-0.014286
vol_scale_lb10_beta2p0,"波动率缩放 lookback=10 天, beta=2.0",2019,20190101,20191231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=2.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta2p0"", ""scaling_beta"": 2.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.166543,-0.040823,-0.136485,0.4932,294,244,-0.074944
vol_scale_lb10_beta2p0,"波动率缩放 lookback=10 天, beta=2.0",2020,20200101,20201231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=2.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta2p0"", ""scaling_beta"": 2.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.068943,-0.173109,-0.138645,0.3982,221,243,-0.20777
vol_scale_lb10_beta2p0,"波动率缩放 lookback=10 天, beta=2.0",2021,20210101,20211231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=2.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta2p0"", ""scaling_beta"": 2.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.044372,-0.077327,-0.080641,0.5752,306,243,-0.097487
vol_scale_lb10_beta2p0,"波动率缩放 lookback=10 天, beta=2.0",2022,20220101,20221231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=2.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta2p0"", ""scaling_beta"": 2.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.06528,0.096742,-0.090987,0.3803,426,242,0.073995
vol_scale_lb10_beta2p0,"波动率缩放 lookback=10 天, beta=2.0",2023,20230101,20231231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=2.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta2p0"", ""scaling_beta"": 2.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.064596,-0.036976,-0.110159,0.3623,483,242,-0.064516
vol_scale_lb10_beta2p0,"波动率缩放 lookback=10 天, beta=2.0",2024,20240101,20241231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=10 \u5929, beta=2.0"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb10_beta2p0"", ""scaling_beta"": 2.0, ""volatility_lookback"": 10}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.030146,0.034504,-0.106891,0.4372,430,242,0.007781
vol_scale_lb20_beta0p5,"波动率缩放 lookback=20 天, beta=0.5",2019,20190101,20191231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=20 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb20_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 20}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.268909,0.061543,-0.116389,0.6327,147,244,0.032446
vol_scale_lb20_beta0p5,"波动率缩放 lookback=20 天, beta=0.5",2020,20200101,20201231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=20 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb20_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 20}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.102103,-0.20627,-0.175223,0.3368,95,243,-0.250076
vol_scale_lb20_beta0p5,"波动率缩放 lookback=20 天, beta=0.5",2021,20210101,20211231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=20 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb20_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 20}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.109285,-0.012413,-0.078581,0.6316,114,243,-0.032058
vol_scale_lb20_beta0p5,"波动率缩放 lookback=20 天, beta=0.5",2022,20220101,20221231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=20 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb20_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 20}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.113391,0.04863,-0.12524,0.3444,180,242,0.01732
vol_scale_lb20_beta0p5,"波动率缩放 lookback=20 天, beta=0.5",2023,20230101,20231231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=20 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb20_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 20}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",-0.040311,-0.012692,-0.106675,0.3935,155,242,-0.039361
vol_scale_lb20_beta0p5,"波动率缩放 lookback=20 天, beta=0.5",2024,20240101,20241231,"{""description"": ""\u6ce2\u52a8\u7387\u7f29\u653e lookback=20 \u5929, beta=0.5"", ""mode"": ""volatility"", ""name"": ""vol_scale_lb20_beta0p5"", ""scaling_beta"": 0.5, ""volatility_lookback"": 20}","{""cost_model_enabled"": 1.0, ""holding_cost_pct"": 0.0, ""market_impact_cap_pct"": 0.02, ""market_impact_coeff"": 0.001, ""max_hold_days"": 180.0, ""min_gap_pct"": 0.0, ""sell_gap_pct"": 0.0, ""slippage_pct"": 0.0015, ""stop_gap_ratio_floor"": 0.3, ""stop_signal_threshold"": 999.0, ""switch_hurdle_pct"": 0.03}",0.037,0.041358,-0.157408,0.4483,232,242,0.002006
