bond_id,name,meeting_date,before_price,after_price,T+0,T+1,T+2,T+3,T+4,T+5,T+6,T+7,T+8,T+9,T+10,T+11,T+12,T+13,T+14,T+15,T+16,T+17,T+18,T+19,T+20,T+21,T+22,T+23,T+24,T+25,T+26,T+27,T+28,T+29,T+30,T+31,T+32,T+33,T+34,T+35,T+36,T+37,T+38,T+39,T+40,T+41,T+42,T+43,T+44,T+45,T+46,T+47,T+48,T+49,T+50,T+51,T+52,T+53,T+54,T+55,T+56,T+57,T+58,T+59,T+60
111019,宏柏转债,2024-08-06,7.530,5.450,103.71,105.56,107.39,105.69,105.02,106.4,106.06,105.67,103.26,105.66,104.04,104.57,103.98,102.22,104.07,102.86,103.9,104.62,106.73,106.65,105.93,106.64,107.01,106.16,105.66,104.8,104.97,104.07,102.57,100.96,103.21,102.07,101.71,105.45,106.83,108.4,112.0,117.68,122.08,116.04,115.17,118.09,122.67,117.3,118.66,118.67,120.75,120.89,121.47,121.53,123.07,124.17,123.45,120.11,119.67,119.5,117.18,117.85,118.85,118.41,119.6
123240,楚天转债,2024-10-31,8.050,8.000,108.77,106.5,107.39,111.05,111.37,115.0,113.8,117.5,116.41,115.49,112.27,111.85,110.4,111.48,113.35,113.32,112.58,111.9,112.42,112.8,115.37,116.65,117.47,116.58,114.58,117.9,118.83,118.52,119.2,121.5,122.3,121.3,118.38,115.2,115.6,114.26,115.48,113.15,113.54,113.0,113.0,114.06,114.29,113.0,110.66,111.5,111.99,112.85,112.64,113.84,112.39,111.8,112.61,114.5,113.34,113.75,114.9,115.5,114.45,114.62,115.2
123240,楚天转债,2024-06-25,10.000,8.150,114.16,116.76,116.03,115.64,116.6,116.69,114.33,112.79,114.03,109.92,110.65,110.78,111.5,110.9,109.85,109.61,109.5,109.74,109.68,109.35,107.64,105.31,106.04,107.72,108.0,107.5,110.0,109.9,110.52,108.81,110.63,110.2,110.0,109.8,108.16,107.6,106.5,107.4,106.22,106.47,102.9,103.09,100.83,97.36,97.75,98.4,95.0,97.0,102.66,100.55,100.48,100.4,102.45,102.5,101.49,99.2,98.33,97.7,97.48,95.81,96.29
123237,佳禾转债,2024-07-15,21.600,13.580,109.55,109.9,108.54,106.23,109.45,107.48,106.12,104.97,104.89,107.03,108.07,107.2,109.6,109.75,108.2,106.04,106.29,106.0,106.31,106.5,105.94,106.11,108.5,106.87,107.19,107.26,104.34,104.24,102.35,103.34,106.49,103.84,105.06,107.25,110.06,108.08,108.2,107.0,107.8,107.6,107.09,106.32,105.6,104.65,103.8,102.76,104.58,104.32,103.73,107.13,108.8,110.67,112.64,118.5,130.0,121.12,122.2,118.99,118.5,117.49,125.26
123236,家联转债,2025-05-16,18.490,15.330,119.8,121.0,122.18,121.34,119.85,120.2,119.59,118.79,118.53,119.47,118.64,119.5,120.24,120.91,121.1,121.8,120.97,122.11,121.58,120.76,123.2,122.5,121.92,120.29,119.62,120.43,121.46,122.0,121.67,122.06,122.65,122.66,123.92,124.8,123.93,135.2,130.0,132.54,130.3,130.3,131.09,129.8,131.28,133.06,134.5,134.6,133.72,132.99,137.71,137.48,135.44,136.15,135.43,134.24,134.05,138.2,141.8,141.3,139.6,140.68,143.19
123238,卡倍转02,2024-03-27,49.010,41.430,161.0,164.0,155.0,150.3,146.33,139.01,147.0,141.1,139.92,141.7,136.0,129.97,133.45,134.32,139.86,145.16,141.8,163.0,157.3,149.0,145.0,154.0,154.0,162.4,153.9,156.02,152.7,153.62,154.79,154.4,152.4,156.33,153.0,154.33,151.69,150.88,149.48,151.5,149.4,143.71,172.45,183.2,195.0,177.5,162.89,172.5,161.0,166.5,163.22,162.6,190.0,172.5,174.0,173.0,171.45,173.0,166.58,172.0,173.52,169.8,164.0
127099,盛航转债,2024-09-09,19.110,15.600,111.04,113.95,114.01,113.67,111.69,109.59,112.4,111.7,112.37,118.0,118.51,119.94,120.05,124.3,124.56,119.53,119.83,118.1,121.41,119.4,120.22,121.6,123.0,125.0,127.24,133.4,135.89,137.34,138.1,140.55,151.01,141.38,136.4,132.5,135.91,138.4,144.2,144.0,146.0,142.59,144.42,145.19,140.8,127.71,133.6,136.07,141.85,133.1,128.2,130.1,130.76,127.97,129.0,129.5,128.35,126.13,128.69,131.56,129.51,128.95,128.25
123234,中能转债,2024-09-30,6.400,5.500,116.27,125.84,116.72,116.76,110.02,113.14,112.52,112.16,112.09,113.98,115.87,117.45,117.18,116.6,118.03,116.77,114.8,113.18,114.72,112.17,113.3,114.74,114.66,117.1,116.07,119.11,119.0,121.0,119.66,118.49,114.99,116.76,118.13,118.12,115.74,116.5,114.8,115.76,116.12,117.29,120.4,120.0,119.12,121.41,121.1,120.8,122.2,123.47,125.1,123.4,121.41,119.05,120.2,120.3,123.4,120.05,122.22,120.01,120.64,124.04,123.9
127098,欧晶转债,2024-10-11,44.710,42.000,105.4,100.92,101.0,100.48,100.15,101.5,102.69,103.0,106.6,103.82,105.85,107.1,104.7,103.42,106.0,104.6,104.7,105.46,105.21,105.9,105.54,107.07,106.09,106.82,104.51,103.0,100.82,105.4,104.9,108.27,106.26,105.63,104.56,105.5,107.12,107.85,108.9,108.5,106.1,106.8,106.84,107.03,107.2,108.6,110.28,108.7,107.65,107.6,108.1,107.39,107.88,107.11,109.55,108.59,109.61,109.61,109.04,107.87,106.35,105.97,106.22
123230,金钟转债,2024-11-07,28.880,24.500,119.6,118.37,119.99,119.8,118.48,117.0,115.1,112.47,114.6,115.67,115.97,113.45,114.0,113.31,113.89,114.5,115.7,117.13,118.2,117.5,119.12,119.16,119.19,119.27,120.55,122.9,121.07,119.05,116.88,118.36,118.14,120.29,117.63,118.18,116.96,118.39,118.61,117.78,116.6,115.4,114.2,113.27,115.14,114.6,115.3,114.68,114.78,116.8,116.6,115.86,116.0,117.99,118.0,117.36,117.3,118.3,117.6,117.8,119.62,121.8,122.43
123227,雅创转债,2024-06-27,53.340,45.220,123.18,124.4,122.3,121.16,118.22,114.48,116.25,116.37,120.2,121.9,123.9,124.5,123.06,124.0,121.27,120.24,134.52,124.52,122.5,119.95,118.92,121.31,122.93,123.83,125.19,126.5,123.85,122.5,122.82,120.2,121.3,120.41,118.47,119.05,118.82,118.27,115.95,115.89,114.2,114.5,114.59,115.75,115.84,113.26,115.05,116.31,118.26,115.72,115.91,115.35,115.92,115.5,115.5,114.99,114.19,113.83,112.8,111.15,112.23,111.53,113.34
123228,震裕转债,2024-03-13,61.570,54.580,113.7,116.3,117.77,121.32,120.2,120.78,120.21,119.38,116.6,116.33,113.72,114.33,116.8,119.56,120.35,119.9,119.1,121.2,122.13,125.9,127.8,126.93,122.68,126.21,126.83,124.86,123.56,125.57,126.0,127.39,126.21,129.18,129.6,133.15,131.61,131.32,134.09,133.14,130.6,130.2,130.3,128.99,128.61,130.34,128.43,128.63,126.83,127.64,127.47,127.3,126.28,126.0,126.21,125.06,126.25,125.05,123.34,123.12,125.63,125.91,124.5
113678,中贝转债,2024-07-11,32.880,27.450,120.32,120.4,120.65,121.52,118.98,118.31,119.19,118.04,115.73,113.7,113.7,115.63,116.29,119.67,120.3,120.7,118.96,116.15,116.43,117.35,116.1,116.0,113.98,113.5,113.91,113.29,112.1,112.61,112.05,111.65,111.55,113.31,114.14,112.76,113.03,114.04,115.62,113.55,113.58,113.15,113.97,113.4,112.64,113.15,112.24,111.76,111.35,109.58,109.93,109.94,110.96,113.63,114.83,115.68,118.74,122.88,128.73,121.07,121.75,117.99,120.0
123226,中富转债,2024-05-17,36.440,27.930,122.58,123.2,122.93,123.4,122.1,122.07,121.59,123.0,122.38,122.94,123.2,128.84,126.15,126.17,128.85,127.43,130.7,131.16,129.69,128.16,130.36,132.18,130.66,128.36,129.0,129.02,124.88,127.56,127.71,129.27,129.5,127.01,122.65,119.8,120.25,118.0,122.14,120.82,124.34,122.8,121.23,122.08,119.8,118.4,120.39,119.05,116.1,114.0,113.36,115.9,115.23,115.32,116.9,116.16,113.91,110.3,110.3,111.2,110.25,110.4,109.89
123225,翔丰转债,2024-03-12,33.630,27.800,114.99,117.9,116.06,116.61,118.92,118.4,118.64,118.13,116.12,117.97,123.0,119.1,122.7,125.9,131.61,143.0,136.4,134.2,159.07,148.3,144.0,135.65,126.8,122.7,127.43,128.3,126.2,122.02,122.78,124.8,127.6,128.3,127.8,124.95,128.95,128.55,126.08,132.8,130.2,127.8,128.33,127.5,126.34,126.9,126.76,126.3,127.1,124.55,123.33,125.35,123.12,125.6,126.4,126.25,123.57,124.5,123.89,122.55,121.4,122.3,122.46
118045,盟升转债,2024-09-27,35.020,21.100,106.88,114.44,137.33,129.5,128.18,122.79,128.93,130.07,133.32,131.01,134.39,153.69,149.18,156.66,153.91,150.82,149.04,141.1,138.35,145.0,138.97,141.14,152.44,155.64,161.18,184.04,191.96,192.83,184.06,175.91,179.34,169.06,170.96,169.41,169.95,161.57,161.44,163.35,171.0,175.38,175.19,173.04,169.36,165.41,167.91,167.44,165.41,168.44,169.16,186.13,188.47,180.1,173.32,177.1,180.92,181.58,172.59,174.15,170.12,174.14,180.63
118044,赛特转债,2024-10-24,24.200,19.000,119.38,113.35,113.83,109.58,108.07,106.89,106.01,107.0,108.03,108.05,109.21,108.4,111.1,111.41,110.53,110.25,109.36,106.96,107.66,109.02,108.94,108.02,107.3,108.0,108.18,108.92,109.64,111.19,112.33,110.67,112.27,112.14,111.57,112.74,113.18,113.87,113.73,112.72,111.42,112.0,111.16,111.42,110.25,110.29,110.47,110.97,110.5,110.28,109.11,108.58,108.45,108.35,109.54,108.65,109.36,110.04,110.0,110.39,111.45,111.39,112.2
123224,宇邦转债,2024-05-13,52.900,37.210,120.2,123.56,123.31,122.75,122.32,122.37,123.29,125.99,124.08,122.65,122.0,122.25,122.82,122.63,122.68,120.16,121.7,120.02,118.11,117.0,118.3,119.9,118.8,119.06,117.9,118.57,117.6,114.34,114.36,110.4,109.83,112.67,111.6,111.69,112.69,112.1,111.0,107.2,107.7,103.23,105.2,106.1,109.1,108.96,106.56,107.18,104.6,104.56,106.25,105.43,103.38,102.21,104.1,105.24,103.85,104.16,106.8,106.49,105.2,104.49,107.2
113676,荣23转债,2024-01-17,15.740,12.060,118.6,118.0,118.73,115.0,116.0,115.42,117.8,118.06,116.19,114.72,112.53,112.39,110.99,108.7,111.86,109.58,113.1,114.95,116.03,116.97,116.68,117.77,118.08,118.5,114.06,115.4,116.92,116.2,113.89,114.61,114.21,114.43,116.21,116.56,116.57,117.5,117.9,118.37,118.5,119.69,118.81,118.41,117.83,117.6,114.57,115.94,118.6,121.84,121.99,120.77,118.46,120.22,118.89,119.93,120.19,116.78,114.48,116.17,117.24,116.74,115.89
123220,易瑞转债,2024-09-18,12.870,8.890,90.8,93.5,93.2,93.1,94.77,97.1,98.59,104.05,109.7,117.8,109.14,109.3,106.3,108.74,108.81,108.97,109.26,111.9,112.9,115.0,113.55,112.35,114.8,115.8,113.81,112.65,113.6,110.53,112.42,113.69,113.78,115.1,114.5,117.0,116.68,116.46,114.74,113.69,110.28,112.19,114.97,114.85,111.88,113.8,123.6,125.75,123.62,122.51,123.02,121.77,119.35,120.63,122.25,124.72,123.58,124.4,125.72,123.64,121.61,119.31,120.62
127091,科数转债,2024-10-28,34.550,27.650,118.5,117.2,117.79,118.21,116.47,117.51,118.57,119.0,119.47,118.5,119.46,118.88,119.6,116.93,116.3,113.3,115.01,115.38,115.2,113.48,113.4,112.8,114.0,114.02,115.48,115.5,115.52,115.0,115.29,115.3,115.1,116.15,119.78,119.47,118.73,117.3,115.9,118.01,119.21,123.0,123.8,124.1,123.71,129.5,127.52,126.62,125.8,122.9,123.15,123.6,127.5,126.65,128.92,126.6,125.89,131.0,129.4,129.06,131.24,130.4,133.3
123219,宇瞳转债,2024-03-28,15.320,12.500,117.5,118.0,121.6,120.99,120.7,122.6,122.94,120.68,120.3,123.92,122.41,123.69,128.33,127.38,124.75,122.04,123.11,127.72,128.16,128.86,130.13,130.0,131.28,131.2,132.36,133.24,131.57,128.88,129.62,129.51,127.81,128.65,129.82,129.27,128.97,127.8,126.72,126.26,125.65,125.29,125.63,127.65,128.15,126.03,125.8,125.87,125.67,127.5,127.38,126.46,126.98,127.02,127.65,127.36,125.4,124.6,122.55,122.88,124.88,123.84,126.23
123218,宏昌转债,2024-03-11,29.620,28.000,112.03,109.1,109.05,108.42,109.2,111.12,112.0,113.6,113.34,112.23,111.6,110.5,108.8,110.28,110.83,113.22,113.55,113.02,112.4,112.7,111.6,112.0,123.14,113.5,111.47,115.13,118.5,115.44,113.6,112.82,113.3,113.9,116.32,115.8,119.25,122.45,123.0,121.8,122.58,123.9,124.0,122.8,120.67,120.67,121.25,120.5,122.35,123.72,121.1,122.84,121.16,118.89,119.3,118.85,120.08,119.09,118.84,118.35,115.45,117.36,118.23
110095,双良转债,2025-03-25,7.200,6.180,117.57,116.64,115.63,116.27,114.48,114.31,114.36,112.8,104.77,103.0,103.75,105.77,103.69,103.65,101.28,97.66,98.68,99.19,100.07,99.3,99.55,99.08,99.04,97.3,95.98,97.43,100.34,100.57,101.75,101.23,102.68,104.85,103.8,102.93,102.85,102.97,103.73,103.08,101.3,100.42,99.41,98.28,97.58,99.41,98.8,98.9,100.29,100.05,100.09,101.22,100.95,101.5,102.24,101.67,102.5,102.5,101.48,100.74,100.88,100.08,101.42
123216,科顺转债,2024-06-27,10.260,7.000,93.98,95.37,97.27,96.45,95.76,96.02,96.2,94.65,94.25,95.01,95.96,96.01,95.58,95.45,95.45,95.39,95.6,95.42,94.75,93.96,94.2,94.79,95.8,96.7,97.01,96.6,96.06,95.18,94.0,94.0,94.3,94.06,93.28,91.65,91.46,92.2,90.0,91.44,91.0,91.8,92.05,90.75,92.2,92.0,92.22,93.1,94.86,94.04,94.77,95.1,96.3,97.26,96.85,94.4,94.95,95.71,85.0,81.45,80.58,78.2,79.4
123215,铭利转债,2025-01-03,37.420,19.200,112.85,113.03,114.25,113.75,114.4,113.59,113.55,114.66,115.4,115.46,116.11,116.48,116.79,116.0,115.8,116.3,114.71,115.49,116.5,117.65,117.86,117.31,117.89,118.61,118.41,118.82,120.0,122.04,121.75,122.3,122.3,121.26,122.39,120.7,118.72,119.17,119.64,120.24,122.25,126.4,133.01,129.0,128.55,127.89,128.5,126.93,126.74,129.6,129.48,125.7,125.9,125.65,126.18,123.46,124.0,122.7,122.53,123.07,121.65,112.12,113.72
113068,金铜转债,2024-08-26,6.630,5.900,98.74,97.0,97.79,98.44,99.87,99.09,98.75,98.99,100.32,99.7,99.32,98.77,98.88,98.2,97.33,97.66,99.25,98.9,99.12,103.38,102.91,105.35,106.57,108.1,110.1,105.76,105.1,103.08,104.89,104.38,104.98,104.55,105.09,105.64,106.02,106.82,105.61,106.22,106.99,107.04,106.1,107.0,108.34,109.16,112.63,111.69,112.06,111.18,112.62,111.57,110.89,108.99,108.27,107.35,108.75,108.98,108.96,108.0,108.83,110.28,109.57
123212,立中转债,2024-07-04,23.300,19.090,117.3,117.2,116.0,119.4,118.7,120.0,119.72,118.14,117.69,116.64,116.01,115.24,113.91,111.5,109.5,109.0,113.23,110.57,110.43,114.08,114.61,113.59,110.02,109.18,108.32,108.31,108.01,107.0,107.43,106.6,105.4,101.88,102.85,101.17,101.68,101.54,101.5,104.5,103.3,103.34,102.39,104.57,101.76,102.36,102.58,103.2,101.49,101.3,99.89,100.4,100.45,99.74,97.48,99.86,97.01,96.8,101.11,100.9,104.88,107.68,113.4
118040,宏微转债,2024-01-29,62.350,40.000,113.0,111.67,108.5,108.32,106.89,104.57,107.41,107.01,109.92,110.0,111.06,111.79,112.31,111.88,112.8,114.95,110.25,112.59,113.86,113.44,111.9,110.73,109.69,109.9,111.53,112.44,112.5,112.32,112.35,113.72,114.0,114.48,114.12,112.75,111.12,109.4,107.65,108.08,109.0,109.6,109.04,108.81,107.69,108.39,107.61,107.51,107.72,105.78,102.98,103.84,104.16,103.58,102.85,103.29,103.92,104.18,102.52,102.91,102.54,103.5,103.86
123208,孩王转债,2024-02-23,11.640,7.180,113.74,116.1,118.9,115.0,116.99,119.4,122.0,118.46,117.35,116.11,115.8,116.41,116.6,116.28,115.59,115.51,116.4,116.4,119.52,119.38,117.36,116.15,113.72,111.53,112.04,112.44,114.61,114.29,114.45,112.48,114.03,113.56,114.16,113.74,112.3,109.5,112.09,111.95,111.14,110.76,110.91,111.41,112.95,115.09,116.29,116.3,117.33,117.15,116.59,117.19,117.11,115.71,116.39,116.09,116.28,115.82,117.2,117.8,117.62,116.52,115.9
113673,岱美转债,2024-03-15,15.720,13.310,122.32,120.9,119.89,120.58,120.61,119.85,120.09,118.95,117.5,117.94,118.38,118.33,117.63,117.28,118.68,118.44,118.44,119.25,119.6,118.75,116.47,117.43,118.5,117.33,117.75,117.77,119.74,119.18,119.86,121.2,126.23,127.08,127.0,125.88,126.68,126.55,127.18,127.12,125.84,126.01,125.25,125.5,124.96,125.2,125.04,124.24,124.3,123.68,123.55,123.8,123.6,122.76,123.12,123.44,122.51,122.26,121.84,122.02,121.4,121.5,122.53
127089,晶澳转债,2025-07-22,38.220,11.660,115.28,122.5,124.67,124.35,122.39,124.0,123.32,120.6,121.49,121.8,122.54,123.18,122.35,122.22,123.58,123.11,123.45,122.6,124.76,126.46,126.36,126.7,127.36,128.4,128.91,128.3,124.2,124.83,126.27,124.5,123.07,125.03,127.8,132.5,132.55,129.2,128.3,129.23,129.23,127.83,128.16,129.47,127.12,125.68,124.54,124.25,127.2,127.0,127.22,128.37,129.09,129.56,128.51,127.77,129.37,131.01,129.6,127.9,127.16,127.86,127.33
123207,冠中转债,2024-02-26,16.560,10.500,109.7,114.7,113.17,114.6,113.8,113.31,110.82,111.44,111.16,111.17,112.4,113.66,113.63,113.38,114.66,116.63,116.5,117.33,116.71,115.0,113.88,113.9,111.1,112.63,114.5,115.51,115.66,115.51,114.13,114.82,113.72,114.33,114.28,110.06,105.7,109.55,109.02,108.1,106.66,107.53,108.37,108.97,108.2,108.34,110.09,113.37,114.78,114.15,116.5,114.5,113.2,111.48,110.38,110.96,111.15,111.1,110.01,111.69,110.95,111.0,111.32
123205,大叶转债,2024-03-06,20.010,11.190,113.88,115.81,116.3,116.5,117.6,117.84,118.55,120.01,123.3,124.26,124.74,125.28,123.47,122.11,123.01,119.32,121.18,123.6,125.81,126.07,126.1,129.66,131.5,128.34,129.06,130.7,123.5,116.9,121.2,119.01,117.78,123.0,123.05,126.01,127.75,127.6,130.4,131.0,133.95,131.58,130.7,133.98,137.2,142.6,143.34,137.38,137.3,132.72,133.35,132.0,130.2,128.76,130.29,134.55,131.13,131.43,131.5,131.9,129.16,127.55,124.1
118038,金宏转债,2024-10-14,26.970,19.070,113.9,115.54,117.1,117.0,120.86,122.7,121.44,121.51,120.48,121.92,122.41,120.19,117.6,119.19,118.37,118.79,120.17,119.73,120.38,121.09,123.97,123.52,123.0,121.31,119.01,116.06,117.95,119.24,118.97,117.06,118.0,117.33,118.23,118.03,118.5,119.74,119.8,119.26,119.2,119.88,118.95,120.57,122.56,122.61,121.81,120.0,118.79,120.02,119.7,120.18,119.99,120.11,119.06,119.5,119.46,119.34,118.49,117.15,117.34,116.84,118.16
123204,金丹转债,2024-03-08,20.940,15.080,109.0,113.4,116.17,116.8,115.52,119.4,122.9,123.5,123.86,122.06,120.29,118.76,118.16,116.1,117.5,118.8,121.2,122.06,122.53,119.11,121.27,120.4,121.0,120.5,115.29,111.01,115.36,115.52,115.92,113.41,114.0,114.97,115.85,117.19,120.52,123.1,142.0,136.5,132.94,132.32,131.26,126.0,126.2,129.19,128.3,130.15,129.36,128.47,126.51,124.04,126.0,127.14,125.8,124.92,124.35,123.92,121.58,121.19,119.9,117.63,119.7
